035760.KQ,CJ오쇼핑,텔레비전 방송업
058820.KQ,CMG제약,의약품 제조업
277410.KQ,IBKS제8호스팩,금융 지원 서비스업
035600.KQ,KG이니시스,소프트웨어 개발 및 공급업
219550.KQ,MP한강,생활용품 도매업
099220.KQ,SDN,기계장비 및 관련 물품 도매업
057500.KQ,SKC 솔믹스,전자부품 제조업
178920.KQ,SKC코오롱PI,플라스틱제품 제조업
040300.KQ,YTN,"영화, 비디오물, 방송프로그램 제작 및 배급업"
192410.KQ,감마누,통신 및 방송 장비 제조업
063080.KQ,게임빌,기타 금융업
039240.KQ,경남스틸,1차 철강 제조업
038530.KQ,골드퍼시픽,생활용품 도매업
223040.KQ,교보5호스팩,금융 지원 서비스업
267320.KQ,교보7호스팩,금융 지원 서비스업
053270.KQ,구영테크,자동차 신품 부품 제조업
006050.KQ,국영지앤엠,유리 및 유리제품 제조업
049080.KQ,기가레인,특수 목적용 기계 제조업
039860.KQ,나노엔텍,의료용 기기 제조업
091970.KQ,나노캠텍,플라스틱제품 제조업
212560.KQ,네오오토,자동차 신품 부품 제조업
065170.KQ,넥스트BT,음·식료품 및 담배 도매업
139670.KQ,넥스트리밍,소프트웨어 개발 및 공급업
051980.KQ,넥스트바이오홀딩스,통신 및 방송 장비 제조업
092600.KQ,넥스트칩,반도체 제조업
144510.KQ,녹십자랩셀,"그외 기타 전문, 과학 및 기술 서비스업"
039560.KQ,다산네트웍스,통신 및 방송 장비 제조업
032190.KQ,다우데이타,기계장비 및 관련 물품 도매업
005710.KQ,대원산업,자동차 신품 부품 제조업
071460.KQ,대유위니아,가정용 기기 제조업
065690.KQ,대진디엠피,고무제품 제조업
140520.KQ,대창스틸,1차 철강 제조업
023910.KQ,대한약품,의약품 제조업
073190.KQ,디비케이,가구 제조업
033430.KQ,디에스티,기타 전문 도매업
090710.KQ,디에스티로봇,특수 목적용 기계 제조업
033130.KQ,디지틀조선,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
033310.KQ,디케이디앤아이,기타 금속 가공제품 제조업
171120.KQ,라이온켐텍,기타 화학제품 제조업
069540.KQ,라이트론,통신 및 방송 장비 제조업
171010.KQ,램테크놀러지,기초 화학물질 제조업
060300.KQ,레드로버,"영화, 비디오물, 방송프로그램 제작 및 배급업"
215100.KQ,로보로보,기타 전기장비 제조업
090360.KQ,로보스타,특수 목적용 기계 제조업
016170.KQ,로엔,기록매체 복제업
038060.KQ,루멘스,반도체 제조업
085370.KQ,루트로닉,의료용 기기 제조업
078160.KQ,메디포스트,기초 의약물질 및 생물학적 제제 제조업
021880.KQ,메이슨캐피탈,기타 금융업
118990.KQ,모트렉스,자동차 신품 부품 제조업
095500.KQ,미래나노텍,플라스틱제품 제조업
207760.KQ,미스터블루,기타 정보 서비스업
086040.KQ,바이오톡스텍,자연과학 및 공학 연구개발업
064480.KQ,브리지텍,소프트웨어 개발 및 공급업
121800.KQ,비덴트,통신 및 방송 장비 제조업
042370.KQ,비츠로테크,기타 금융업
032850.KQ,비트컴퓨터,소프트웨어 개발 및 공급업
122350.KQ,삼기오토모티브,자동차 신품 부품 제조업
009300.KQ,삼아제약,의약품 제조업
225190.KQ,삼양옵틱스,사진장비 및 광학기기 제조업
038070.KQ,서린바이오,기타 전문 도매업
012860.KQ,서연전자,자동차 신품 부품 제조업
140070.KQ,서플러스글로벌,기계장비 및 관련 물품 도매업
035890.KQ,서희건설,건물 건설업
171090.KQ,선익시스템,반도체 제조업
014620.KQ,성광벤드,1차 철강 제조업
043260.KQ,성호전자,전자부품 제조업
230980.KQ,솔트웍스,소프트웨어 개발 및 공급업
050960.KQ,수산아이앤티,소프트웨어 개발 및 공급업
159910.KQ,스킨앤스킨,기타 화학제품 제조업
087220.KQ,스틸플라워,1차 철강 제조업
025320.KQ,시노펙스,전자부품 제조업
269620.KQ,시스웍,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
012790.KQ,신일제약,의약품 제조업
056700.KQ,신화인터텍,플라스틱제품 제조업
222800.KQ,심텍,전자부품 제조업
222080.KQ,씨아이에스,특수 목적용 기계 제조업
036170.KQ,씨티엘,반도체 제조업
052710.KQ,아모텍,전자부품 제조업
143160.KQ,아이디스,통신 및 방송 장비 제조업
052860.KQ,아이앤씨,반도체 제조업
226350.KQ,아이엠텍,전자부품 제조업
013310.KQ,아진산업,자동차 신품 부품 제조업
023890.KQ,아트라스BX,일차전지 및 축전지 제조업
001540.KQ,안국약품,의약품 제조업
123750.KQ,알톤스포츠,그외 기타 운송장비 제조업
196300.KQ,애니젠,기초 의약물질 및 생물학적 제제 제조업
019990.KQ,에너토크,일반 목적용 기계 제조업
041440.KQ,에버다임,특수 목적용 기계 제조업
103230.KQ,에스앤더블류,일반 목적용 기계 제조업
101490.KQ,에스앤에스텍,전자부품 제조업
041910.KQ,에스텍파마,의약품 제조업
052020.KQ,에스티큐브,전자부품 제조업
200710.KQ,에이디테크놀로지,반도체 제조업
088800.KQ,에이스테크,통신 및 방송 장비 제조업
072990.KQ,에이치시티,기타 과학기술 서비스업
239610.KQ,에이치엘사이언스,기타 식품 제조업
073540.KQ,에프알텍,통신 및 방송 장비 제조업
058630.KQ,엠게임,소프트웨어 개발 및 공급업
010470.KQ,오리콤,광고업
048260.KQ,오스템임플란트,의료용 기기 제조업
138080.KQ,오이솔루션,통신 및 방송 장비 제조업
080580.KQ,오킨스전자,전자부품 제조업
251370.KQ,와이엠티,기초 화학물질 제조업
079000.KQ,와토스코리아,플라스틱제품 제조업
215360.KQ,우리산업,자동차 신품 부품 제조업
153490.KQ,우리이앤엘,반도체 제조업
032940.KQ,원익,기계장비 및 관련 물품 도매업
012620.KQ,원일특강,1차 철강 제조업
008370.KQ,원풍,플라스틱제품 제조업
101160.KQ,월덱스,전자부품 제조업
196700.KQ,웹스,합성고무 및 플라스틱 물질 제조업
039790.KQ,위노바,기타 화학제품 제조업
136540.KQ,윈스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
192390.KQ,윈하이텍,"구조용 금속제품, 탱크 및 증기발생기 제조업"
036200.KQ,유니셈,특수 목적용 기계 제조업
011320.KQ,유니크,자동차 신품 부품 제조업
206650.KQ,유바이오로직스,자연과학 및 공학 연구개발업
032620.KQ,유비케어,소프트웨어 개발 및 공급업
054930.KQ,유신,"건축기술, 엔지니어링 및 관련 기술 서비스업"
056080.KQ,유진로봇,특수 목적용 기계 제조업
067920.KQ,이글루시큐리티,소프트웨어 개발 및 공급업
073490.KQ,이노와이어리스,통신 및 방송 장비 제조업
215790.KQ,이노인스트루먼트,통신 및 방송 장비 제조업
225440.KQ,이베스트스팩3호,기타 금융업
060150.KQ,인선이엔티,폐기물 처리업
037330.KQ,인지디스플레,전자부품 제조업
216050.KQ,인크로스,광고업
048530.KQ,인트론바이오,기초 의약물질 및 생물학적 제제 제조업
175140.KQ,인포마크,통신 및 방송 장비 제조업
071200.KQ,인피니트헬스케어,소프트웨어 개발 및 공급업
101930.KQ,인화정공,선박 및 보트 건조업
208140.KQ,정다운,"도축, 육류 가공 및 저장 처리업"
019570.KQ,제미니투자,신탁업 및 집합투자업
033320.KQ,제이씨현시스템,기계장비 및 관련 물품 도매업
094970.KQ,제이엠티,전자부품 제조업
082270.KQ,젬백스,특수 목적용 기계 제조업
111820.KQ,지와이커머스,기타 정보 서비스업
096240.KQ,청담러닝,일반 교습 학원
071850.KQ,캐스텍코리아,자동차 신품 부품 제조업
093320.KQ,케이아이엔엑스,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
256940.KQ,케이피에스,특수 목적용 기계 제조업
104540.KQ,코렌텍,의료용 기기 제조업
027050.KQ,코리아나,기타 화학제품 제조업
101670.KQ,코리아에스이,"구조용 금속제품, 탱크 및 증기발생기 제조업"
183300.KQ,코미코,특수 목적용 기계 제조업
166480.KQ,코아스템,의약품 제조업
033290.KQ,코웰패션,의복 액세서리 제조업
121850.KQ,코이즈,플라스틱제품 제조업
052330.KQ,코텍,영상 및 음향기기 제조업
225650.KQ,쿠첸,가정용 기기 제조업
051780.KQ,큐로홀딩스,음·식료품 및 담배 도매업
058530.KQ,크레아플래닛,특수 목적용 기계 제조업
218710.KQ,키움스팩3호,금융 지원 서비스업
054780.KQ,키이스트,"영화, 비디오물, 방송프로그램 제작 및 배급업"
054450.KQ,텔레칩스,반도체 제조업
084730.KQ,팅크웨어,통신 및 방송 장비 제조업
034230.KQ,파라다이스,유원지 및 기타 오락관련 서비스업
038950.KQ,파인디지털,통신 및 방송 장비 제조업
043090.KQ,팜스웰바이오,기타 전문 도매업
060900.KQ,퍼시픽바이오,석유 정제품 제조업
005670.KQ,푸드웰,"과실, 채소 가공 및 저장 처리업"
007330.KQ,푸른저축은행,은행 및 저축기관
023900.KQ,풍국주정,알코올음료 제조업
002230.KQ,피에스텍,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
006140.KQ,피제이전자,의료용 기기 제조업
087600.KQ,픽셀플러스,전자부품 제조업
230240.KQ,하나금융7호SPAC,금융 지원 서비스업
149980.KQ,하이로닉,의료용 기기 제조업
013030.KQ,하이록코리아,1차 철강 제조업
235010.KQ,하이에이아이1호스팩,금융 지원 서비스업
271740.KQ,한국제5호스팩,금융 지원 서비스업
007770.KQ,한일화학,기초 화학물질 제조업
219860.KQ,한화에이스스팩2호,금융 지원 서비스업
279410.KQ,한화에이스스팩4호,금융 지원 서비스업
102210.KQ,해덕파워웨이,선박 및 보트 건조업
220630.KQ,해마로푸드서비스,음·식료품 및 담배 도매업
092300.KQ,현우산업,전자부품 제조업
039610.KQ,화성밸브,일반 목적용 기계 제조업
205470.KQ,휴마시스,의료용품 및 기타 의약 관련제품 제조업
028080.KQ,휴맥스홀딩스,기타 금융업
084110.KQ,휴온스글로벌,기타 금융업
010240.KQ,흥국,특수 목적용 기계 제조업
037440.KQ,희림,"건축기술, 엔지니어링 및 관련 기술 서비스업"
023460.KQ,CNH,신탁업 및 집합투자업
065770.KQ,CS,통신 및 방송 장비 제조업
241520.KQ,DSC인베스트먼트,신탁업 및 집합투자업
079190.KQ,EMW,통신 및 방송 장비 제조업
032860.KQ,GMR 머티리얼즈,"해체, 선별 및 원료 재생업"
028150.KQ,GS홈쇼핑,텔레비전 방송업
078150.KQ,HB테크놀러지,특수 목적용 기계 제조업
122450.KQ,KMH,텔레비전 방송업
052900.KQ,KMH하이텍,플라스틱제품 제조업
218410.KQ,RFHIC,통신 및 방송 장비 제조업
255220.KQ,SG,기타 비금속 광물제품 제조업
040610.KQ,SG&G,자동차 신품 부품 제조업
049470.KQ,SGA,소프트웨어 개발 및 공급업
217730.KQ,강스템바이오텍,기초 의약물질 및 생물학적 제제 제조업
049720.KQ,고려신용정보,기타 사업지원 서비스업
227950.KQ,골든브릿지제4호스팩,금융 지원 서비스업
242040.KQ,교보비엔케이스팩,금융 지원 서비스업
900070.KQ,글로벌에스엠,기타 금융업
151910.KQ,나노스,사진장비 및 광학기기 제조업
085910.KQ,네오티스,자동차 신품 부품 제조업
089140.KQ,넥스턴,특수 목적용 기계 제조업
060260.KQ,뉴보텍,플라스틱제품 제조업
144960.KQ,뉴파워프라즈마,특수 목적용 기계 제조업
222810.KQ,닉스테크,소프트웨어 개발 및 공급업
068240.KQ,다원시스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
067080.KQ,대화제약,의약품 제조업
067990.KQ,도이치모터스,자동차 판매업
088130.KQ,동아엘텍,특수 목적용 기계 제조업
060380.KQ,동양에스텍,1차 철강 제조업
094170.KQ,동운아나텍,반도체 제조업
217620.KQ,디딤,음식점업
187870.KQ,디바이스이엔지,특수 목적용 기계 제조업
043360.KQ,디지아이,컴퓨터 및 주변장치 제조업
042510.KQ,라온시큐어,소프트웨어 개발 및 공급업
039980.KQ,리노스,"섬유, 의복, 신발 및 가죽제품 소매업"
098120.KQ,마이크로컨텍솔,전자부품 제조업
241770.KQ,메카로,기타 화학제품 제조업
087260.KQ,모바일어플라이언스,소프트웨어 개발 및 공급업
206640.KQ,바디텍메드,의료용품 및 기타 의약 관련제품 제조업
064550.KQ,바이오니아,의료용품 및 기타 의약 관련제품 제조업
177350.KQ,베셀,특수 목적용 기계 제조업
008470.KQ,부스타,"구조용 금속제품, 탱크 및 증기발생기 제조업"
141000.KQ,비아트론,특수 목적용 기계 제조업
054220.KQ,비츠로시스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
143240.KQ,사람인에이치알,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
018310.KQ,삼목에스폼,"구조용 금속제품, 탱크 및 증기발생기 제조업"
263810.KQ,상신전자,전자부품 제조업
042600.KQ,새로닉스,전자부품 제조업
079650.KQ,서산,"시멘트, 석회, 플라스터 및 그 제품 제조업"
093920.KQ,서원인텍,통신 및 방송 장비 제조업
122690.KQ,서진오토모티브,자동차 신품 부품 제조업
123420.KQ,선데이토즈,소프트웨어 개발 및 공급업
037350.KQ,성도이엔지,"건축기술, 엔지니어링 및 관련 기술 서비스업"
214310.KQ,세미콘라이트,반도체 제조업
067770.KQ,세진티에스,전자부품 제조업
208370.KQ,셀바스헬스케어,의료용 기기 제조업
068270.KQ,셀트리온,기초 의약물질 및 생물학적 제제 제조업
068760.KQ,셀트리온제약,의약품 제조업
091990.KQ,셀트리온헬스케어,기타 전문 도매업
099440.KQ,스맥,특수 목적용 기계 제조업
020710.KQ,시공테크,전문디자인업
215600.KQ,신라젠,자연과학 및 공학 연구개발업
225590.KQ,신영스팩2호,금융 지원 서비스업
277480.KQ,신한제4호스팩,금융 지원 서비스업
160980.KQ,싸이맥스,특수 목적용 기계 제조업
051170.KQ,썬코어,일반 목적용 기계 제조업
208640.KQ,썸에이지,소프트웨어 개발 및 공급업
222420.KQ,쎄노텍,기타 비금속 광물제품 제조업
049960.KQ,쎌바이오텍,기초 의약물질 및 생물학적 제제 제조업
050890.KQ,쏠리드,통신 및 방송 장비 제조업
115480.KQ,씨유메디칼,의료용 기기 제조업
047920.KQ,씨트리,자연과학 및 공학 연구개발업
260930.KQ,씨티케이코스메틱스,기타 화학제품 제조업
246720.KQ,아스타,의료용품 및 기타 의약 관련제품 제조업
067390.KQ,아스트,"항공기,우주선 및 부품 제조업"
060570.KQ,아이리버,영상 및 음향기기 제조업
101390.KQ,아이엠,전자부품 제조업
114810.KQ,아이원스,특수 목적용 기계 제조업
059100.KQ,아이컴포넌트,전자부품 제조업
052460.KQ,아이크래프트,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
119830.KQ,아이텍반도체,"그외 기타 전문, 과학 및 기술 서비스업"
053800.KQ,안랩,소프트웨어 개발 및 공급업
106080.KQ,알비케이이엠디,전자부품 제조업
255440.KQ,야스,특수 목적용 기계 제조업
109610.KQ,에스와이패널,"구조용 금속제품, 탱크 및 증기발생기 제조업"
069510.KQ,에스텍,영상 및 음향기기 제조업
054630.KQ,에이디칩스,기계장비 및 관련 물품 도매업
044780.KQ,에이치케이,특수 목적용 기계 제조업
089530.KQ,에이티세미콘,반도체 제조업
230360.KQ,에코마케팅,광고업
038110.KQ,에코플라스틱,자동차 신품 부품 제조업
054940.KQ,엑사이엔씨,실내건축 및 건축마무리 공사업
101400.KQ,엔시트론,반도체 제조업
256840.KQ,엔에이치스팩11호,금융 지원 서비스업
206400.KQ,엔터메이트,소프트웨어 개발 및 공급업
138690.KQ,엘아이에스,특수 목적용 기계 제조업
066970.KQ,엘앤에프,일차전지 및 축전지 제조업
073110.KQ,엘엠에스,사진장비 및 광학기기 제조업
083310.KQ,엘오티베큠,특수 목적용 기계 제조업
053280.KQ,예스24,무점포 소매업
045060.KQ,오공,기타 화학제품 제조업
014940.KQ,오리엔탈정공,선박 및 보트 건조업
065500.KQ,오리엔트정공,자동차 신품 부품 제조업
067170.KQ,오텍,기타 금융업
122990.KQ,와이솔,전자부품 제조업
194610.KQ,우성아이비,그외 기타 제품 제조업
104830.KQ,원익머트리얼즈,기초 화학물질 제조업
114190.KQ,웰크론강원,"구조용 금속제품, 탱크 및 증기발생기 제조업"
112040.KQ,위메이드,소프트웨어 개발 및 공급업
203450.KQ,유니온커뮤니티,통신 및 방송 장비 제조업
024800.KQ,유성티엔에스,육상 여객 운송업
069330.KQ,유아이디,전자부품 제조업
084370.KQ,유진테크,특수 목적용 기계 제조업
178780.KQ,유테크,전자부품 제조업
272290.KQ,이녹스첨단소재,전자부품 제조업
078020.KQ,이베스트투자증권,금융 지원 서비스업
067010.KQ,이씨에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
223310.KQ,이에스브이,소프트웨어 개발 및 공급업
095190.KQ,이엠코리아,특수 목적용 기계 제조업
091120.KQ,이엠텍,전자부품 제조업
016250.KQ,이테크건설,건물 건설업
134060.KQ,이퓨쳐,"서적, 잡지 및 기타 인쇄물 출판업"
024810.KQ,이화전기,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
039290.KQ,인포뱅크,기타 정보 서비스업
049550.KQ,잉크테크,기타 화학제품 제조업
234920.KQ,자이글,가정용 기기 제조업
123330.KQ,제닉,기타 화학제품 제조업
026040.KQ,제이에스티나,귀금속 및 장신용품 제조업
119850.KQ,지엔씨에너지,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
204840.KQ,지엘팜텍,자연과학 및 공학 연구개발업
109820.KQ,진매트릭스,자연과학 및 공학 연구개발업
036890.KQ,진성티이씨,특수 목적용 기계 제조업
900040.KQ,차이나그레이트,기타 금융업
900310.KQ,컬러레이,회사 본부 및 경영 컨설팅 서비스업
258790.KQ,케이비제11호스팩,금융 지원 서비스업
073010.KQ,케이에스피,일반 목적용 기계 제조업
039420.KQ,케이엘넷,전기 통신업
032500.KQ,케이엠더블유,통신 및 방송 장비 제조업
036690.KQ,코맥스,통신 및 방송 장비 제조업
045970.KQ,코아시아홀딩스,"그외 기타 전문, 과학 및 기술 서비스업"
015710.KQ,코콤,통신 및 방송 장비 제조업
114120.KQ,크루셜텍,전자부품 제조업
083790.KQ,크리스탈,자연과학 및 공학 연구개발업
214150.KQ,클래시스,의료용 기기 제조업
023160.KQ,태광,1차 철강 제조업
182690.KQ,테라셈,반도체 제조업
200230.KQ,텔콘,통신 및 방송 장비 제조업
215480.KQ,토박스코리아,"섬유, 의복, 신발 및 가죽제품 소매업"
066410.KQ,투윈글로벌,"영화, 비디오물, 방송프로그램 제작 및 배급업"
062860.KQ,티엘아이,반도체 제조업
194510.KQ,파티게임즈,소프트웨어 개발 및 공급업
022100.KQ,포스코 ICT,"건축기술, 엔지니어링 및 관련 기술 서비스업"
053610.KQ,프로텍,특수 목적용 기계 제조업
051380.KQ,피씨디렉트,기계장비 및 관련 물품 도매업
241820.KQ,피씨엘,의료용품 및 기타 의약 관련제품 제조업
064800.KQ,필링크,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
217500.KQ,하이제3호스팩,금융 지원 서비스업
222980.KQ,한국맥널티,기타 식품 제조업
063570.KQ,한국전자금융,기타 사업지원 서비스업
099660.KQ,한솔신텍,"구조용 금속제품, 탱크 및 증기발생기 제조업"
005860.KQ,한일사료,동물용 사료 및 조제식품 제조업
134780.KQ,화진,자동차 신품 부품 제조업
050090.KQ,휘닉스소재,전자부품 제조업
065510.KQ,휴비츠,의료용 기기 제조업
060310.KQ,3S,특수 목적용 기계 제조업
083660.KQ,CSA 코스믹,플라스틱제품 제조업
130500.KQ,GH신소재,기타 섬유제품 제조업
276920.KQ,IBKS제7호스팩,금융 지원 서비스업
035900.KQ,JYP Ent.,오디오물 출판 및 원판 녹음업
024120.KQ,KB오토시스,자동차 신품 부품 제조업
021320.KQ,KCC건설,건물 건설업
044180.KQ,KD건설,건물 건설업
083470.KQ,KJ프리텍,플라스틱제품 제조업
114450.KQ,KPX생명과학,기초 의약물질 및 생물학적 제제 제조업
060250.KQ,NHN한국사이버결제,기타 정보 서비스업
019550.KQ,SBI인베스트먼트,신탁업 및 집합투자업
036540.KQ,SFA반도체,반도체 제조업
184230.KQ,SGA솔루션즈,소프트웨어 개발 및 공급업
048550.KQ,SM C&C,"영화, 비디오물, 방송프로그램 제작 및 배급업"
052300.KQ,W홀딩컴퍼니,기타 운송관련 서비스업
051390.KQ,YW,상품 종합 도매업
052220.KQ,iMBC,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
024840.KQ,갑을메탈,1차 비철금속 제조업
198440.KQ,고려시멘트,"시멘트, 석회, 플라스터 및 그 제품 제조업"
014200.KQ,광림,자동차용 엔진 및 자동차 제조업
060480.KQ,국일신동,1차 비철금속 제조업
053260.KQ,금강철강,1차 철강 제조업
035460.KQ,기산텔레콤,통신 및 방송 장비 제조업
138610.KQ,나이벡,의료용품 및 기타 의약 관련제품 제조업
087730.KQ,네패스신소재,합성고무 및 플라스틱 물질 제조업
222040.KQ,뉴트리바이오텍,기타 식품 제조업
900100.KQ,뉴프라이드,자동차 부품 및 내장품 판매업
036480.KQ,대성미생물,의약품 제조업
262830.KQ,대신밸런스제4호스팩,금융 지원 서비스업
045390.KQ,대아티아이,소프트웨어 개발 및 공급업
006580.KQ,대양제지,"펄프, 종이 및 판지 제조업"
078600.KQ,대주전자재료,전자부품 제조업
021040.KQ,대호피앤씨,1차 철강 제조업
263600.KQ,덕우전자,전자부품 제조업
263800.KQ,데이타솔루션,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
005160.KQ,동국산업,1차 철강 제조업
041930.KQ,동아화성,고무제품 제조업
228340.KQ,동양파일,"시멘트, 석회, 플라스터 및 그 제품 제조업"
088910.KQ,동우팜투테이블,"도축, 육류 가공 및 저장 처리업"
013120.KQ,동원개발,건물 건설업
005290.KQ,동진쎄미켐,기초 화학물질 제조업
109740.KQ,디에스케이,특수 목적용 기계 제조업
900260.KQ,로스웰,기타 금융업
042500.KQ,링네트,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
086900.KQ,메디톡스,기초 의약물질 및 생물학적 제제 제조업
058110.KQ,멕아이씨에스,의료용 기기 제조업
096640.KQ,멜파스,전자부품 제조업
213090.KQ,미래테크놀로지,소프트웨어 개발 및 공급업
035620.KQ,바른손이앤에이,소프트웨어 개발 및 공급업
065940.KQ,바이오빌,기초 화학물질 제조업
006910.KQ,보성파워텍,"구조용 금속제품, 탱크 및 증기발생기 제조업"
014470.KQ,부방,기타 금융업
066980.KQ,브레인콘텐츠,기타 정보 서비스업
251630.KQ,브이원텍,특수 목적용 기계 제조업
100090.KQ,삼강엠앤티,1차 철강 제조업
053700.KQ,삼보모터스,자동차 신품 부품 제조업
073640.KQ,삼원테크,기타 금속 가공제품 제조업
027580.KQ,상보,전자부품 제조업
263540.KQ,샘코,"항공기,우주선 및 부품 제조업"
027040.KQ,서울전자통신,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
178320.KQ,서진시스템,통신 및 방송 장비 제조업
081580.KQ,성우전자,통신 및 방송 장비 제조업
039310.KQ,세중,여행사 및 기타 여행보조 서비스업
108860.KQ,셀바스AI,소프트웨어 개발 및 공급업
053110.KQ,소리바다,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
032680.KQ,소프트센,기계장비 및 관련 물품 도매업
035610.KQ,솔본,회사 본부 및 경영 컨설팅 서비스업
236200.KQ,슈프리마,통신 및 방송 장비 제조업
192440.KQ,슈피겐코리아,그외 기타 제품 제조업
115570.KQ,스타플렉스,플라스틱제품 제조업
099320.KQ,쎄트렉아이,"항공기,우주선 및 부품 제조업"
060590.KQ,씨티씨바이오,생활용품 도매업
068940.KQ,아이씨케이,전자부품 제조업
