000120.KS,CJ대한통운,도로 화물 운송업
139130.KS,DGB금융지주,기타 금융업
017940.KS,E1,기타 전문 도매업
114090.KS,GKL,유원지 및 기타 오락관련 서비스업
109070.KS,KGP,"골판지, 종이 상자 및 종이용기 제조업"
000040.KS,KR모터스,그외 기타 운송장비 제조업
051910.KS,LG화학,기초 화학물질 제조업
034730.KS,SK,기타 금융업
002710.KS,TCC동양,1차 철강 제조업
035250.KS,강원랜드,유원지 및 기타 오락관련 서비스업
012200.KS,계양전기,일반 목적용 기계 제조업
011780.KS,금호석유화학,기초 화학물질 제조업
073240.KS,금호타이어,고무제품 제조업
092440.KS,기신정기,특수 목적용 기계 제조업
013700.KS,까뮤이앤씨,건물 건설업
004540.KS,깨끗한나라,"펄프, 종이 및 판지 제조업"
003920.KS,남양유업,낙농제품 및 식용빙과류 제조업
025860.KS,남해화학,"비료, 농약 및 살균, 살충제 제조업"
000490.KS,대동공업,특수 목적용 기계 제조업
000210.KS,대림산업,토목 건설업
016710.KS,대성홀딩스,회사 본부 및 경영 컨설팅 서비스업
002880.KS,대유에이텍,자동차 신품 부품 제조업
003830.KS,대한화섬,화학섬유 제조업
024900.KS,덕양산업,자동차 신품 부품 제조업
001230.KS,동국제강,1차 철강 제조업
023450.KS,동남합성,기초 화학물질 제조업
004140.KS,동방,도로 화물 운송업
102260.KS,동성코퍼레이션,회사 본부 및 경영 컨설팅 서비스업
000640.KS,동아쏘시오홀딩스,기타 금융업
002900.KS,동양물산기업,특수 목적용 기계 제조업
030720.KS,동원수산,어로 어업
014820.KS,동원시스템즈,플라스틱제품 제조업
004890.KS,동일산업,1차 철강 제조업
002690.KS,동일제강,1차 철강 제조업
082740.KS,두산엔진,일반 목적용 기계 제조업
280360.KS,롯데제과,기타 식품 제조업
027740.KS,마니커,"도축, 육류 가공 및 저장 처리업"
001080.KS,만호제강,1차 철강 제조업
014580.KS,백광소재,"시멘트, 석회, 플라스터 및 그 제품 제조업"
009150.KS,삼성전기,전자부품 제조업
004380.KS,삼익THK,일반 목적용 기계 제조업
004690.KS,삼천리,연료용 가스 제조 및 배관공급업
007540.KS,샘표,기타 금융업
248170.KS,샘표식품,기타 식품 제조업
021050.KS,서원,금속 주조업
136490.KS,선진,동물용 사료 및 조제식품 제조업
019440.KS,세아특수강,1차 철강 제조업
033530.KS,세종공업,자동차 신품 부품 제조업
075580.KS,세진중공업,선박 및 보트 건조업
004430.KS,송원산업,기초 화학물질 제조업
004970.KS,신라교역,어로 어업
031430.KS,신세계인터내셔날,"섬유, 의복, 신발 및 가죽제품 소매업"
006880.KS,신송홀딩스,기타 금융업
019170.KS,신풍제약,의약품 제조업
003560.KS,아이에이치큐,"영화, 비디오물, 방송프로그램 제작 및 배급업"
101140.KS,아티스,생활용품 도매업
001780.KS,알루코,1차 비철금속 제조업
012750.KS,에스원,"경비, 경호 및 탐정업"
078520.KS,에이블씨엔씨,기타 화학제품 제조업
004250.KS,엔피씨,플라스틱제품 제조업
002630.KS,오리엔트바이오,의약품 제조업
271560.KS,오리온,기타 식품 제조업
010600.KS,와이비로드,상품 중개업
103130.KS,웅진에너지,반도체 제조업
033270.KS,유나이티드,의약품 제조업
077500.KS,유니퀘스트,기계장비 및 관련 물품 도매업
000220.KS,유유제약,의약품 제조업
001200.KS,유진증권,금융 지원 서비스업
000100.KS,유한양행,의약품 제조업
214320.KS,이노션,광고업
139480.KS,이마트,종합 소매업
102460.KS,이연제약,의약품 제조업
034590.KS,인천도시가스,연료용 가스 제조 및 배관공급업
003120.KS,일성신약,의약품 제조업
020150.KS,일진머티리얼즈,전자부품 제조업
015860.KS,일진홀딩스,기타 금융업
044380.KS,주연테크,컴퓨터 및 주변장치 제조업
002780.KS,진흥기업,토목 건설업
145270.KS,케이탑리츠,부동산 임대 및 공급업
152330.KS,코리아오토글라스,유리 및 유리제품 제조업
021240.KS,코웨이,그외 기타 개인 서비스업
031820.KS,콤텍시스템,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
012170.KS,키위미디어그룹,기타 전문 도매업
055490.KS,테이팩스,플라스틱제품 제조업
010770.KS,평화홀딩스,기타 금융업
159650.KS,하이골드8호,운송장비 임대업
001750.KS,한양증권,금융 지원 서비스업
009420.KS,한올바이오파마,의약품 제조업
009460.KS,한창제지,"펄프, 종이 및 판지 제조업"
000370.KS,한화손해보험,보험업
143210.KS,핸즈코퍼레이션,자동차 신품 부품 제조업
267270.KS,현대건설기계,일반 목적용 기계 제조업
017800.KS,현대엘리베이터,일반 목적용 기계 제조업
227840.KS,현대코퍼레이션홀딩스,음·식료품 및 담배 도매업
008770.KS,호텔신라,기타 상품 전문 소매업
010660.KS,화천기계,특수 목적용 기계 제조업
094280.KS,효성 ITX,기타 사업지원 서비스업
000540.KS,흥국화재,보험업
068400.KS,AJ렌터카,운송장비 임대업
282330.KS,BGF리테일,종합 소매업
006360.KS,GS건설,건물 건설업
175330.KS,JB금융지주,기타 금융업
105560.KS,KB금융,기타 금융업
030210.KS,KTB투자증권,금융 지원 서비스업
093050.KS,LF,봉제의복 제조업
034220.KS,LG디스플레이,전자부품 제조업
229640.KS,LS전선아시아,기타 금융업
001740.KS,SK네트웍스,기타 전문 도매업
006120.KS,SK디스커버리,화학섬유 제조업
009450.KS,경동나비엔,가정용 기기 제조업
214390.KS,경보제약,기초 의약물질 및 생물학적 제제 제조업
192530.KS,광주은행,은행 및 저축기관
007690.KS,국도화학,기초 화학물질 제조업
005320.KS,국동,생활용품 도매업
002990.KS,금호산업,건물 건설업
001260.KS,남광토건,토목 건설업
006570.KS,대림통상,기타 금속 가공제품 제조업
117580.KS,대성에너지,연료용 가스 제조 및 배관공급업
001440.KS,대한전선,절연선 및 케이블 제조업
003490.KS,대한항공,항공 여객 운송업
005880.KS,대한해운,해상 운송업
008000.KS,도레이케미칼,화학섬유 제조업
005960.KS,동부건설,토목 건설업
058730.KS,동아에스텍,"구조용 금속제품, 탱크 및 증기발생기 제조업"
092780.KS,동양피스톤,자동차용 엔진 및 자동차 제조업
210540.KS,디와이파워,특수 목적용 기계 제조업
115390.KS,락앤락,플라스틱제품 제조업
032350.KS,롯데관광개발,여행사 및 기타 여행보조 서비스업
005300.KS,롯데칠성음료,비알코올음료 및 얼음 제조업
015540.KS,메디플란트,기타 사업지원 서비스업
009200.KS,무림페이퍼,"펄프, 종이 및 판지 제조업"
006800.KS,미래에셋대우,금융 지원 서비스업
107590.KS,미원홀딩스,기타 금융업
134380.KS,미원화학,기타 화학제품 제조업
001340.KS,백광산업,기초 화학물질 제조업
100220.KS,비상교육,"서적, 잡지 및 기타 인쇄물 출판업"
007160.KS,사조산업,어로 어업
005090.KS,삼광글라스,유리 및 유리제품 제조업
010140.KS,삼성중공업,선박 및 보트 건조업
006110.KS,삼아알미늄,1차 비철금속 제조업
272550.KS,삼양패키징,플라스틱제품 제조업
001880.KS,삼호,건물 건설업
010960.KS,삼호개발,기반조성 및 시설물 축조관련 전문공사업
004450.KS,삼화왕관,기타 금속 가공제품 제조업
009470.KS,삼화전기,전자부품 제조업
017390.KS,서울도시가스,연료용 가스 제조 및 배관공급업
011300.KS,성안,직물직조 및 직물제품 제조업
004360.KS,세방,도로 화물 운송업
003030.KS,세아제강,1차 철강 제조업
021820.KS,세원정공,자동차 신품 부품 제조업
112610.KS,씨에스윈드,"구조용 금속제품, 탱크 및 증기발생기 제조업"
020560.KS,아시아나항공,항공 여객 운송업
122900.KS,아이마켓코리아,상품 종합 도매업
003060.KS,에이프로젠제약,의약품 제조업
138250.KS,엔에스쇼핑,무점포 소매업
009970.KS,영원무역홀딩스,기타 금융업
006740.KS,영풍제지,"골판지, 종이 상자 및 종이용기 제조업"
001800.KS,오리온홀딩스,기타 식품 제조업
118000.KS,우리들휴브레인,기계장비 및 관련 물품 도매업
095720.KS,웅진씽크빅,초등 교육기관
005820.KS,원림,편조원단 제조업
011330.KS,유니켐,"가죽, 가방 및 유사제품 제조업"
000700.KS,유수홀딩스,회사 본부 및 경영 컨설팅 서비스업
007660.KS,이수페타시스,전자부품 제조업
003200.KS,일신방직,방적 및 가공사 제조업
081000.KS,일진다이아,기타 화학제품 제조업
030000.KS,제일기획,광고업
001560.KS,제일연마,기타 비금속 광물제품 제조업
006220.KS,제주은행,은행 및 저축기관
004700.KS,조광피혁,"가죽, 가방 및 유사제품 제조업"
000480.KS,조선내화,"내화, 비내화 요업제품 제조업"
185750.KS,종근당,의약품 제조업
063160.KS,종근당바이오,의약품 제조업
010640.KS,진양폴리우레탄,기초 화학물질 제조업
002380.KS,케이씨씨,기타 화학제품 제조업
007810.KS,코리아써키트,전자부품 제조업
003690.KS,코리안리,재 보험업
044820.KS,코스맥스비티아이,기타 금융업
004100.KS,태양금속공업,자동차 신품 부품 제조업
036580.KS,팜스코,"곡물가공품, 전분 및 전분제품 제조업"
033180.KS,필룩스,전자부품 제조업
019490.KS,하이트론씨스템즈,영상 및 음향기기 제조업
000140.KS,하이트진로홀딩스,기타 금융업
003350.KS,한국화장품제조,기타 화학제품 제조업
014680.KS,한솔케미칼,기초 화학물질 제조업
003300.KS,한일시멘트,"시멘트, 석회, 플라스터 및 그 제품 제조업"
130660.KS,한전산업,"건축기술, 엔지니어링 및 관련 기술 서비스업"
180640.KS,한진칼,기타 금융업
088350.KS,한화생명,보험업
012450.KS,한화테크윈,"항공기,우주선 및 부품 제조업"
267250.KS,현대로보틱스,기타 금융업
079430.KS,현대리바트,가구 제조업
012630.KS,현대산업개발,건물 건설업
126560.KS,현대에이치씨엔,텔레비전 방송업
000850.KS,화천기공,특수 목적용 기계 제조업
032560.KS,황금에스티,1차 비철금속 제조업
005010.KS,휴스틸,1차 철강 제조업
097950.KS,CJ제일제당,기타 식품 제조업
155660.KS,DSR,1차 비철금속 제조업
007700.KS,F&F,봉제의복 제조업
007070.KS,GS리테일,종합 소매업
009440.KS,KC그린홀딩스,기타 금융업
092230.KS,KPX홀딩스,기타 금융업
058850.KS,KTcs,기타 정보 서비스업
010120.KS,LS산전,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
035420.KS,NAVER,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
181710.KS,NHN엔터테인먼트,소프트웨어 개발 및 공급업
034310.KS,NICE,기타 금융업
064960.KS,S&T모티브,자동차 신품 부품 제조업
010950.KS,S-Oil,석유 정제품 제조업
011790.KS,SKC,기타 화학제품 제조업
210980.KS,SK디앤디,부동산 임대 및 공급업
001510.KS,SK증권,금융 지원 서비스업
000050.KS,경방,방적 및 가공사 제조업
009140.KS,경인전자,전자부품 제조업
004200.KS,고려개발,토목 건설업
030610.KS,교보증권,금융 지원 서비스업
005720.KS,넥센,기타 금융업
002350.KS,넥센타이어,고무제품 제조업
005250.KS,녹십자홀딩스,회사 본부 및 경영 컨설팅 서비스업
004130.KS,대덕GDS,전자부품 제조업
005750.KS,대림비앤코,"내화, 비내화 요업제품 제조업"
004440.KS,대림씨엔에스,"시멘트, 석회, 플라스터 및 그 제품 제조업"
001680.KS,대상,기타 식품 제조업
084690.KS,대상홀딩스,기타 금융업
014160.KS,대영포장,"골판지, 종이 상자 및 종이용기 제조업"
001070.KS,대한방직,직물직조 및 직물제품 제조업
069460.KS,대호에이엘,1차 비철금속 제조업
001620.KS,동국실업,자동차 신품 부품 제조업
026960.KS,동서,음·식료품 및 담배 도매업
170900.KS,동아에스티,의약품 제조업
008970.KS,동양철관,1차 철강 제조업
003580.KS,동원,기타 비금속광물 광업
011160.KS,두산건설,건물 건설업
007340.KS,디티알오토모티브,고무제품 제조업
004990.KS,롯데지주,기타 식품 제조업
008560.KS,메리츠종금증권,금융 지원 서비스업
009580.KS,무림P&P,"펄프, 종이 및 판지 제조업"
033920.KS,무학,알코올음료 제조업
002410.KS,범양건영,건물 건설업
003960.KS,사조대림,수산물 가공 및 저장 처리업
079660.KS,사조해표,기타 식품 제조업
028260.KS,삼성물산,기타 전문 도매업
028050.KS,삼성엔지니어링,"건축기술, 엔지니어링 및 관련 기술 서비스업"
001360.KS,삼성제약,의약품 제조업
145990.KS,삼양사,기타 식품 제조업
003230.KS,삼양식품,기타 식품 제조업
023000.KS,삼원강재,자동차 신품 부품 제조업
000520.KS,삼일제약,의약품 제조업
004410.KS,서울식품공업,기타 식품 제조업
004980.KS,성신양회,"시멘트, 석회, 플라스터 및 그 제품 제조업"
004490.KS,세방전지,일차전지 및 축전지 제조업
091090.KS,세원셀론텍,"구조용 금속제품, 탱크 및 증기발생기 제조업"
005800.KS,신영와코루,봉제의복 제조업
004080.KS,신흥,기계장비 및 관련 물품 도매업
003410.KS,쌍용양회공업,"시멘트, 석회, 플라스터 및 그 제품 제조업"
090370.KS,아비스타,봉제의복 제조업
183190.KS,아세아시멘트,"시멘트, 석회, 플라스터 및 그 제품 제조업"
002310.KS,아세아제지,"골판지, 종이 상자 및 종이용기 제조업"
039570.KS,아이콘트롤스,전기 및 통신 공사업
007630.KS,암니스,통신 및 방송 장비 제조업
111770.KS,영원무역,상품 종합 도매업
017370.KS,우신시스템,특수 목적용 기계 제조업
047400.KS,유니온머티리얼,"내화, 비내화 요업제품 제조업"
011690.KS,유양디앤유,반도체 제조업
023800.KS,인지컨트롤스,자동차 신품 부품 제조업
023810.KS,인팩,자동차 신품 부품 제조업
226320.KS,잇츠한불,생활용품 도매업
033240.KS,자화전자,전자부품 제조업
089590.KS,제주항공,항공 여객 운송업
001630.KS,종근당홀딩스,기타 금융업
272450.KS,진에어,항공 여객 운송업
005420.KS,코스모화학,기타 화학제품 제조업
002020.KS,코오롱,기타 금융업
144620.KS,코오롱머티리얼,화학섬유 제조업
264900.KS,크라운제과,기타 식품 제조업
039490.KS,키움증권,금융 지원 서비스업
015890.KS,태경산업,기초 화학물질 제조업
006890.KS,태경화학,기초 화학물질 제조업
009410.KS,태영건설,토목 건설업
028670.KS,팬오션,해상 운송업
152550.KS,한국ANKOR유전,신탁업 및 집합투자업
002200.KS,한국수출포장공업,"골판지, 종이 상자 및 종이용기 제조업"
015760.KS,한국전력공사,전기업
006200.KS,한국전자홀딩스,기타 금융업
024720.KS,한국콜마홀딩스,기타 금융업
168490.KS,한국패러랠,신탁업 및 집합투자업
105630.KS,한세실업,봉제의복 제조업
009180.KS,한솔로지스틱스,기타 운송관련 서비스업
002220.KS,한일철강,1차 철강 제조업
052690.KS,한전기술,"건축기술, 엔지니어링 및 관련 기술 서비스업"
005110.KS,한창,기계장비 및 관련 물품 도매업
064350.KS,현대로템,철도장비 제조업
012330.KS,현대모비스,자동차 신품 부품 제조업
004020.KS,현대제철,1차 철강 제조업
001040.KS,CJ,기타 금융업
005830.KS,DB손해보험,보험업
000990.KS,DB하이텍,반도체 제조업
004840.KS,DRB동일,기타 금융업
001250.KS,GS글로벌,상품 종합 도매업
001060.KS,JW중외제약,의약품 제조업
001940.KS,KISCO홀딩스,기타 금융업
044450.KS,KSS해운,해상 운송업
066570.KS,LG전자,통신 및 방송 장비 제조업
000680.KS,LS네트웍스,상품 종합 도매업
010060.KS,OCI,기초 화학물질 제조업
036530.KS,S&T홀딩스,기타 금융업
001380.KS,SG충방,자동차 신품 부품 제조업
009160.KS,SIMPAC,특수 목적용 기계 제조업
285130.KS,SK케미칼,합성고무 및 플라스틱 물질 제조업
071970.KS,STX중공업,일반 목적용 기계 제조업
000500.KS,가온전선,절연선 및 케이블 제조업
002100.KS,경농,"비료, 농약 및 살균, 살충제 제조업"
012320.KS,경동인베스트,기타 금융업
017040.KS,광명전기,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
017900.KS,광전자,반도체 제조업
037710.KS,광주신세계,종합 소매업
014530.KS,극동유화,석유 정제품 제조업
001210.KS,금호전기,전구 및 조명장치 제조업
002070.KS,남영비비안,봉제의복 제조업
023590.KS,다우기술,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
128820.KS,대성산업,연료 소매업
015230.KS,대창단조,자동차 신품 부품 제조업
006650.KS,대한유화,기초 화학물질 제조업
001130.KS,대한제분,"곡물가공품, 전분 및 전분제품 제조업"
016090.KS,대현,봉제의복 제조업
004830.KS,덕성,플라스틱제품 제조업
002150.KS,도화엔지니어링,"건축기술, 엔지니어링 및 관련 기술 서비스업"
007590.KS,동방아그로,"비료, 농약 및 살균, 살충제 제조업"
016380.KS,동부제철,1차 철강 제조업
001520.KS,동양,"시멘트, 석회, 플라스터 및 그 제품 제조업"
000020.KS,동화약품,의약품 제조업
241560.KS,두산밥캣,기타 금융업
011170.KS,롯데케미칼,기초 화학물질 제조업
002840.KS,미원상사,기타 화학제품 제조업
003650.KS,미창석유공업,석유 정제품 제조업
003610.KS,방림,직물직조 및 직물제품 제조업
096300.KS,베트남개발1,신탁업 및 집합투자업
007210.KS,벽산,기타 비금속 광물제품 제조업
003000.KS,부광약품,의약품 제조업
001270.KS,부국증권,금융 지원 서비스업
015350.KS,부산도시가스,연료용 가스 제조 및 배관공급업
006660.KS,삼성공조,자동차 신품 부품 제조업
068290.KS,삼성출판사,"서적, 잡지 및 기타 인쇄물 출판업"
000810.KS,삼성화재해상보험,보험업
002170.KS,삼양통상,"가죽, 가방 및 유사제품 제조업"
009770.KS,삼정펄프,"펄프, 종이 및 판지 제조업"
008490.KS,서흥,기타 화학제품 제조업
003080.KS,성보화학,"비료, 농약 및 살균, 살충제 제조업"
005980.KS,성지건설,토목 건설업
067830.KS,세이브존I&C,종합 소매업
005390.KS,신성통상,기타 전문 도매업
035510.KS,신세계I&C,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
002870.KS,신풍제지,"펄프, 종이 및 판지 제조업"
004770.KS,써니전자,반도체 제조업
004920.KS,씨아이테크,그외 기타 제품 제조업
090430.KS,아모레퍼시픽,기타 화학제품 제조업
002030.KS,아세아,회사 본부 및 경영 컨설팅 서비스업
010780.KS,아이에스동서,"내화, 비내화 요업제품 제조업"
033660.KS,아주캐피탈,기타 금융업
007460.KS,에이프로젠KIC,기타 금속 가공제품 제조업
004720.KS,우리들제약,의약품 제조업
014830.KS,유니드,기초 화학물질 제조업
093230.KS,이아이디,기타 전문 도매업
006490.KS,인스코비,전기 통신업
000230.KS,일동홀딩스,기타 금융업
071320.KS,지역난방공사,"증기, 냉·온수 및 공기조절 공급업"
003780.KS,진양산업,플라스틱제품 제조업
029460.KS,케이씨,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
030200.KS,케이티,전기 통신업
053210.KS,케이티스카이라이프,텔레비전 방송업
900140.KS,코라오홀딩스,기타 금융업
284740.KS,쿠쿠홈시스,개인 및 가정용품 임대업
005740.KS,크라운해태홀딩스,기타 금융업
003240.KS,태광산업,화학섬유 제조업
004870.KS,티웨이홀딩스,반도체 제조업
099340.KS,하나니켈1호,신탁업 및 집합투자업
099350.KS,하나니켈2호,신탁업 및 집합투자업
039130.KS,하나투어,여행사 및 기타 여행보조 서비스업
005430.KS,한국공항,기타 운송관련 서비스업
071050.KS,한국금융지주,기타 금융업
002000.KS,한국유리공업,유리 및 유리제품 제조업
104700.KS,한국철강,1차 철강 제조업
161390.KS,한국타이어,고무제품 제조업
000240.KS,한국타이어월드와이드,기타 금융업
007280.KS,한국특수형강,1차 철강 제조업
123690.KS,한국화장품,생활용품 도매업
